Ünvan	İl	Telefon	e-Posta
İDEA Teknoloji Çözümleri Bilgisayar San. ve Ticaret Anonim Şirketi	İstanbul	(212) 276 56 76	[email]
Mebitech Bilişim A.Ş.	İstanbul	444 4 865	[email]
VERİBAN Elektronik Veri İşleme ve Saklama Hizmetleri A.Ş.	İstanbul	(212) 340 65 00	[email]
UYUMSOFT Bilgi Sistemleri ve Teknolojileri Ticaret Anonim Şirketi	İstanbul	(212) 467 33 33	[email]
LOGO YAZILIM SANAYİ VE TİCARET ANONİM ŞİRKETİ	Kocaeli	(262) 679 80 00	[email]
BİZOFİS Bilgi Teknolojileri ve Yönetim Danışmanlık Hizmetleri Ticaret Limited Şirketi	İstanbul	(212) 212 18 98 (Pbx)	[email]
İZİBİZ Bilişim Teknolojileri Anonim Şirketi	İstanbul	(216) 222 00 00	[email]
SABANCI DİJİTAL TEKNOLOJİ HİZMETLERİ ANONİM ŞİRKETİ	İstanbul	(216) 425 10 50	[email]
TÜRKKEP Kayıtlı Elektronik Posta Hizmetleri Sanayi Ve Ticaret Anonim Şirketi	İstanbul	(850) 470 05 37	[email]
İNNOVA Bilişim Çözümleri Anonim Şirketi	İstanbul	(212) 329 70 00	[email]
TÜRK Telekomünikasyon Anonim Şirketi	Ankara	444 1 444	[email]
MİKRO Yazılımevi Yazılım Hizmetleri Bilgisayar ve Sanayi Ticaret A.Ş.	İstanbul	(216) 472 84 00 (Pbx)	[email]
QNB ESOLUTIONS ELEKTRONİK TİCARET VE BİLİŞİM HİZMETLERİ A.Ş.	İstanbul	(850) 250 67 50	[email]
İŞNET Elektronik Bilgi Üretim Dağıtım Ticaret ve İletişim Hizmetleri A.Ş.	İstanbul	(850) 290 90 90	[email]
EDM Bilişim Sistemleri ve Danışmanlık Hizmetleri A.Ş.	İstanbul	(850) 723 63 36	[email]
NES BULUT YAZILIM TİCARET LİMİTED ŞİRKETİ	İstanbul	02166885100	[email]
SNI Teknoloji Hizmetleri A.Ş.	İstanbul	(212) 438 04 73	[email]
FIT BİLGİ İŞLEM SİSTEMLERİ SERV. SAN. VE TİC. A.Ş. (SOVOS)	İstanbul	(850) 733 28 87	[email]
PROTEL Bilgisayar Anonim Şirketi	İstanbul	(212) 355 00 00	[email]
İNTECON Bilişim ve Danışmanlık Hizmetleri Tic. Ltd.Şti.	İstanbul	(216) 314 08 06	[email]
DETAY DANIŞMANLIK BİLGİSAYAR HİZMETLERİ SANAYİ VE DIŞ TİCARET ANONİM ŞİRKETİ	İstanbul	(216) 443 13 29	[email]
Ayasofyazılım Bilişim Anonim Şirketi	Kocaeli	(850) 532 32 32	[email]
ePlatform Bulut Bilişim Anonim Şirketi (Turkcell e-Şirket)	İstanbul	(216) 977 70 00	[email]
NetBT Danışmanlık Hizmetleri Anonim Şirketi	İstanbul	(216) 688 48 03	[email]
CRSSOFT Yazılım Hizmetleri Anonim Şirketi	İstanbul	(212) 489 33 13	[email]
VBT YAZILIM ANONİM ŞİRKETİ	İstanbul	(216) 577 69 21	[email]
G-Yazılım Bilgisayar Teknolojileri Danışmanlık ve Organizasyon Reklam İnşaat Sanayi Ticaret Limited Şirketi	Ankara	(312) 480 23 44	[email]
Hitit Bilgisayar Hizmetleri A.Ş.	İstanbul	(212) 276 15 00	[email]
KOLAYSOFT TEKNOLOJİ A.Ş.	Ankara	(850) 259 90 90	[email]
ÖDEAL TEKNOLOJİ A.Ş.	İstanbul	(212) 280 81 15	[email]
BTC Bilişim Hizmetleri Anonim Şirketi	İstanbul	(216) 575 45 90	[email]
Zirve Bilgi Teknolojileri Medikal Turizm Sanayi Ticaret Limited Şirketi	Ankara	(312) 473 28 00	[email]
DOĞAN E DÖNÜŞÜM HİZMETLERİ ANONİM ŞİRKETİ	İstanbul	(212) 222 86 22	[email]
AVALARA TURKEY BİLİŞİM LİMİTED ŞİRKETİ	İzmir	(232) 369 19 44	[email]
VEGAGRUP YAZILIM VE BİLİŞİM TEKNOLOJİLERİ TİCARET ANONİM ŞİRKETİ	Ankara	(850) 346 94 94	[email]
MİKROKOM BİLGİ TEKNOLOJİLERİ ANONİM ŞİRKETİ	Ankara	(312) 215 15 10	[email]
BİEN TEKNOLOJİ ANONİM ŞİRKETİ	Ankara	(850) 532 74 71	[email]
ICE BİLİŞİM TEKNOLOJİLERİ ANONİM ŞİRKET	İstanbul	(216) 589 89 02	[email]
SMART DÖNÜŞÜM TEKNOLOJİ ANONİM ŞİRKETİ	Ankara	(850) 259 90 90	[email]
MBT E DÖNÜŞÜM TEKNOLOJİLERİ ANONİM ŞİRKETİ	Ankara	(850) 308 06 28	[email]
PARK ENTEGRASYON E DÖNÜŞÜM VE BİLİŞİM HİZMETLERİ A.Ş.	İstanbul	(212) 322 3 777	[email]
DİA YAZILIM SANAYİ VE TİCARET A.Ş.	Ankara	(312) 210 00 90	[email]
SANKONLİNE İNTERNET HİZMETLERİ VE YATIRIM ANONİM ŞİRKETİ	Gaziantep	(342) 211 30 00	[email]
ELPO Bilişim Otomasyon Elektronik Pompa Sistemleri ve Petrol Sanayi Ticaret LTD.ŞTİ.	Konya	(850) 532 07 24	[email]
HIZLI BİLİŞİM TEKNOLOJİLERİ A.Ş.	Adana	(322) 248 12 22	[email]
SUPERONLINE İLETİŞİM HİZMETLERİ A.Ş.	İstanbul	(850) 222 76 76	[email]
UYUMSOFT KURUMSAL İŞ SİSTEMLERİ VE TEKNOLOJİLERİ A.Ş.	İstanbul	(212) 467 33 33	[email]
Ticari1 Teknoloji Anonim Şirketi	İstanbul	(212) 212 42 32	[email]
ARD GRUP BİLİŞİM TEKNOLOJİLERİ ANONİM ŞİRKETİ	Ankara	(312) 299 25 95	[email]
IDECON DANIŞMANLIK HİZMETLERİ ANONİM ŞİRKETİ	İstanbul	(850) 888 0 433	[email]
Farmakom Eczane Bilgisayar Hiz. San. Ve Tic. A.Ş.	Ankara	(312) 495 00 95	[email]
UNİVERA BİLGİSAYAR SİSTEMLERİ SANAYİ VE TİCARET ANONİM ŞİRKETİ	İzmir	(232) 445 94 70	[email]
DEVATEK BİLGİ TEKNOLOJİLERİ SANAYİ VE TİCARET ANONİM ŞİRKETİ	İstanbul	(216) 807 08 08	[email]
ERCİYES ANADOLU HOLDİNG ANONİM ŞİRKETİ	Kayseri	(352) 207 18 00	[email]
MYSOFT DİJİTAL DÖNÜŞÜM A.Ş.	İstanbul	(212) 901 02 12	[email]
MİMSOFT ARGE ARŞİVLEME TEKNOLOJİLERİ ANONİM ŞİRKETİ	İstanbul	(212) 909 97 27	[email]
Pavo Finansal Teknoloji Çözümleri A.Ş.	İstanbul	(850) 611 04 44	[email]
BirFatura Yazılım Teknolojileri A.Ş.	Ankara	(850) 303 32 96	[email]
TOKEN Finansal Teknolojiler Anonim Şirketi	İstanbul	(212) 942 88 88	[email]
TÜRMOB-TESMER EĞİTİM YAYIN VE YAZILIM HİZMETLERİ İKTİSADİ İŞLETMESİ	Ankara	(312) 987 06 06	[email]
TOLASOFT Yazılım A.Ş. (Süper Entegratör)	İstanbul	(216) 288 07 78	[email]
İLEKA AKADEMİ EĞİTİM DANIŞMANLIK VE MESLEKİ YETERLİLİK BELGELENDİRME A.Ş (TÜRKBELGE)	İzmir	(850) 333 0 353	[email]
10.Bölge Antalya Eczacı Odası İktisadi İşletmesi	Antalya	(242) 311 03 29	[email]
Vadi Kurumsal Bilgi Sistemleri A.Ş.	İstanbul	(212) 483 74 00	[email]
GENESİS YAPAY ZEKA TEKNOLOJİLERİ ANONİM ŞİRKETİ	İstanbul	(212) 932 82 00	[email]
UBL TEKNOLOJİ ANONİM ŞİRKETİ	Ankara	(850) 259 92 92	[email]
WORLDLİNE ÖDEME SİSTEM ÇÖZÜMLERİ ANONİM ŞİRKETİ	İstanbul	(212) 366 48 00	[email]
MİRA TEKNOLOJİ ANONİM ŞİRKETİ	Ankara	(312) 472 50 10	[email]
Finalizer Bilişim Teknolojileri Anonim Şirketi	İstanbul	(212) 967 25 34	[email]
NİLVERA YAZILIM VE BİLİŞİM HİZMETLERİ TİC. LTD. ŞTİ.	Kayseri	(850) 251 40 10	[email]
PROJE TURIZM DANIŞMANLIK ve BİLGİSAYAR HİZMETLERİ LTD.ŞTİ.	Ankara	(850) 202 04 96	[email]
POS Perakende Otomasyon Sistemleri Ticaret Ve Sanayi A.Ş.	İstanbul	(216) 464 03 23	[email]
IAS Dijital Dönüşüm Teknolojileri ve Ticaret A.Ş.	İstanbul	444 22 65	[email]
E POZİTİF İLERİ TEKNOLOJİ A.Ş.	İstanbul	(216) 540 34 20	[email]
ODAKSOFT TEKNOLOJİ BİLİŞİM A.Ş.	Ankara	(850) 308 63 25	[email]
DSM E-DÖNÜŞÜM VE BİLİŞİM HİZMETLERİ ANONİM ŞİRKETİ	İstanbul	(212) 331 32 50	[email]
RTC Teknoloji Anonim Şirketi	İstanbul	(216) 576 63 88	[email]
Eanship Teknoloji Anonim Şirketi	İstanbul	(850) 733 91 52	[email]
BYM YAZILIM SANAYİ VE TİCARET A.Ş.	Sakarya	(850) 480 02 96	[email]
Akti̇f Dönüşüm Yazılım Bi̇lgi̇sayar Si̇stemleri̇ Sanayi̇ Ve Ti̇caret Li̇mi̇ted Şi̇rketi̇	Ankara	(850) 304 33 88	[email]
HST MOBİL A.Ş.	İstanbul	(850) 241 11 12	[email]
KOYU TEKNOLOJİ ANONİM ŞİRKETİ	Ankara	(850) 441 56 98	[email]
SYSMOND YAZILIM TEKNOLOJİLERİ A.Ş.	Bursa	(224) 955 05 05	[email]
EKÜPSOFT BİLİŞİM TEKNOLOJİLERİ ANONİM ŞİRKETİ	Kayseri	(212) 541 40 02	[email]
TAXTEN Bilişim Teknolojileri A.Ş.	İstanbul	(850) 532 82 90	[email]
CG BİLGİ YAZILIM VE DANIŞMANLIK ANONİM ŞİRKETİ (Bimasraf)	İstanbul	(216) 599 10 10	[email]
DATASOFT Bilgisayar Sistemleri Yazılım ve Donanım San. ve Tic. LTD. ŞTİ.	İstanbul	(850) 260 00 83	[email]
CLOUD LABS TEKNOLOJİ SİS. SAN.TİC.A.Ş.	İstanbul	(850) 277 06 66	[email]
Nox Yazılım Hizmetleri Limited Şirketi	İzmir	(554) 978 29 89	[email]
